#Coverage	Number of genomic locations
2085.0	1.0
2086.0	2.0
2087.0	3.0
2089.0	1.0
2090.0	1.0
2091.0	1.0
2092.0	2.0
2093.0	1.0
2095.0	1.0
2096.0	3.0
2097.0	2.0
2098.0	1.0
2099.0	2.0
2106.0	1.0
2107.0	1.0
2108.0	1.0
2109.0	1.0
2110.0	1.0
2111.0	1.0
2114.0	1.0
2117.0	1.0
2119.0	1.0
2125.0	2.0
2129.0	1.0
2130.0	1.0
2133.0	1.0
2134.0	1.0
2135.0	3.0
2137.0	1.0
2138.0	1.0
2139.0	1.0
2143.0	1.0
2144.0	1.0
2145.0	1.0
2148.0	1.0
2151.0	1.0
2152.0	3.0
2157.0	1.0
2159.0	2.0
2161.0	2.0
2163.0	1.0
2165.0	1.0
2166.0	2.0
2168.0	1.0
2171.0	1.0
2172.0	2.0
2174.0	2.0
2177.0	2.0
2180.0	3.0
2181.0	1.0
2184.0	1.0
2186.0	1.0
2188.0	1.0
2191.0	1.0
2195.0	1.0
2196.0	1.0
2198.0	1.0
2199.0	1.0
2201.0	2.0
2202.0	2.0
2203.0	1.0
2206.0	1.0
2207.0	1.0
2208.0	1.0
2209.0	1.0
2210.0	1.0
2211.0	1.0
2215.0	2.0
2216.0	3.0
2217.0	2.0
2218.0	2.0
2220.0	1.0
2222.0	1.0
2224.0	2.0
2225.0	2.0
2226.0	1.0
2228.0	1.0
2229.0	3.0
2230.0	4.0
2231.0	1.0
2232.0	1.0
2233.0	2.0
2234.0	3.0
2239.0	4.0
2240.0	3.0
2241.0	3.0
2243.0	2.0
2244.0	1.0
2245.0	2.0
2246.0	3.0
2247.0	2.0
2248.0	1.0
2249.0	1.0
2250.0	1.0
2251.0	1.0
2252.0	2.0
2253.0	3.0
2254.0	2.0
2255.0	3.0
2256.0	4.0
2257.0	1.0
2258.0	2.0
2259.0	1.0
2261.0	1.0
2262.0	1.0
2265.0	3.0
2267.0	3.0
2268.0	2.0
2270.0	3.0
2271.0	4.0
2272.0	3.0
2273.0	1.0
2274.0	2.0
2275.0	2.0
2276.0	1.0
2277.0	1.0
2279.0	2.0
2280.0	2.0
2283.0	1.0
2287.0	2.0
2290.0	1.0
2293.0	1.0
2295.0	1.0
2296.0	2.0
2297.0	1.0
2298.0	2.0
2299.0	1.0
2300.0	2.0
2303.0	1.0
2304.0	1.0
2305.0	1.0
2306.0	1.0
2308.0	3.0
2309.0	1.0
2310.0	4.0
2311.0	1.0
2312.0	1.0
2313.0	2.0
2314.0	2.0
2315.0	2.0
2316.0	3.0
2317.0	1.0
2318.0	2.0
2319.0	1.0
2320.0	2.0
2321.0	3.0
2322.0	2.0
2323.0	4.0
2324.0	3.0
2325.0	3.0
2326.0	1.0
2327.0	1.0
2328.0	2.0
2329.0	1.0
2330.0	1.0
2333.0	2.0
2334.0	1.0
2335.0	1.0
2337.0	1.0
2338.0	3.0
2341.0	1.0
2342.0	1.0
2343.0	2.0
2345.0	2.0
2346.0	1.0
2349.0	2.0
2352.0	2.0
2353.0	1.0
2354.0	3.0
2357.0	3.0
2358.0	2.0
2359.0	1.0
2360.0	1.0
2362.0	3.0
2366.0	4.0
2367.0	1.0
2368.0	2.0
2369.0	1.0
2370.0	1.0
2371.0	2.0
2372.0	1.0
2373.0	3.0
2374.0	1.0
2375.0	2.0
2377.0	1.0
2378.0	1.0
2379.0	1.0
2380.0	3.0
2382.0	3.0
2384.0	3.0
2385.0	3.0
2386.0	2.0
2387.0	3.0
2390.0	2.0
2391.0	2.0
2392.0	2.0
2396.0	1.0
2397.0	1.0
2398.0	2.0
2399.0	1.0
2400.0	1.0
2401.0	3.0
2402.0	2.0
2404.0	1.0
2405.0	3.0
2408.0	1.0
2409.0	2.0
2411.0	3.0
2412.0	2.0
2413.0	1.0
2415.0	1.0
2416.0	3.0
2418.0	2.0
2420.0	1.0
2421.0	1.0
2422.0	3.0
2423.0	2.0
2425.0	2.0
2428.0	1.0
2430.0	1.0
2431.0	1.0
2432.0	2.0
2434.0	2.0
2435.0	1.0
2437.0	5.0
2438.0	1.0
2441.0	1.0
2442.0	1.0
2443.0	2.0
2444.0	2.0
2445.0	4.0
2447.0	1.0
2448.0	2.0
2451.0	1.0
2452.0	1.0
2453.0	2.0
2457.0	1.0
2458.0	1.0
2459.0	1.0
2463.0	1.0
2464.0	2.0
2466.0	1.0
2470.0	1.0
2474.0	2.0
2475.0	1.0
2477.0	1.0
2478.0	1.0
2480.0	1.0
2482.0	2.0
2483.0	2.0
2484.0	3.0
2486.0	1.0
2491.0	2.0
2492.0	2.0
2493.0	2.0
2495.0	3.0
2496.0	1.0
2498.0	1.0
2500.0	1.0
2501.0	2.0
2502.0	1.0
2503.0	3.0
2505.0	2.0
2507.0	2.0
2509.0	1.0
2510.0	1.0
2511.0	1.0
2512.0	1.0
2513.0	2.0
2514.0	1.0
2516.0	1.0
2517.0	2.0
2518.0	1.0
2520.0	2.0
2522.0	1.0
2524.0	1.0
2525.0	1.0
2529.0	3.0
2531.0	2.0
2532.0	1.0
2533.0	1.0
2534.0	1.0
2539.0	1.0
2541.0	1.0
2543.0	1.0
2545.0	1.0
2549.0	2.0
2550.0	1.0
2551.0	2.0
2552.0	1.0
2553.0	1.0
2554.0	1.0
2560.0	1.0
2562.0	1.0
2563.0	1.0
2567.0	2.0
2570.0	1.0
2573.0	1.0
2574.0	1.0
2576.0	1.0
2577.0	1.0
2581.0	1.0
2582.0	1.0
2583.0	1.0
2588.0	1.0
2591.0	1.0
2593.0	1.0
2595.0	1.0
2603.0	1.0
2605.0	1.0
2606.0	1.0
2607.0	1.0
2611.0	1.0
2613.0	2.0
2616.0	2.0
2619.0	1.0
2628.0	1.0
2632.0	1.0
2634.0	1.0
2636.0	1.0
2639.0	1.0
2641.0	2.0
2644.0	1.0
2645.0	1.0
2646.0	1.0
2648.0	1.0
2653.0	1.0
2660.0	1.0
2675.0	1.0
2686.0	1.0
2690.0	1.0
2694.0	1.0
2699.0	2.0
2700.0	1.0
2702.0	3.0
2704.0	1.0
2705.0	1.0
2710.0	1.0
2714.0	1.0
2718.0	1.0
2721.0	1.0
2724.0	1.0
2725.0	1.0
2728.0	1.0
2730.0	1.0
2735.0	1.0
2737.0	1.0
2744.0	1.0
2746.0	1.0
2750.0	1.0
2751.0	2.0
2752.0	1.0
2753.0	1.0
2760.0	1.0
2767.0	3.0
2769.0	2.0
2770.0	1.0
2773.0	1.0
2774.0	1.0
2775.0	1.0
2776.0	1.0
2779.0	1.0
2781.0	1.0
2783.0	1.0
2784.0	2.0
2785.0	1.0
2786.0	1.0
2788.0	1.0
2789.0	1.0
2790.0	1.0
2792.0	1.0
2794.0	1.0
2799.0	1.0
2802.0	1.0
2805.0	1.0
2808.0	1.0
2810.0	1.0
2812.0	1.0
2817.0	1.0
2818.0	2.0
2822.0	2.0
2828.0	1.0
2832.0	2.0
2834.0	1.0
2837.0	1.0
2842.0	1.0
2845.0	1.0
2848.0	1.0
2855.0	1.0
2860.0	1.0
2861.0	1.0
2862.0	2.0
2865.0	1.0
2867.0	1.0
2871.0	1.0
2876.0	1.0
2878.0	2.0
2879.0	2.0
2880.0	1.0
2882.0	1.0
2886.0	1.0
2889.0	1.0
2893.0	1.0
2895.0	1.0
2897.0	2.0
2899.0	2.0
2900.0	1.0
2902.0	1.0
2910.0	1.0
2912.0	1.0
2914.0	1.0
2917.0	1.0
2918.0	1.0
2919.0	1.0
2921.0	2.0
2926.0	2.0
2927.0	1.0
2933.0	1.0
2934.0	1.0
2937.0	1.0
2940.0	1.0
2941.0	1.0
2942.0	1.0
2944.0	2.0
2948.0	1.0
2949.0	1.0
2950.0	2.0
2952.0	1.0
2954.0	1.0
2956.0	2.0
2957.0	2.0
2958.0	1.0
2959.0	1.0
2965.0	1.0
2968.0	1.0
2972.0	1.0
2973.0	1.0
2974.0	1.0
2975.0	1.0
2976.0	2.0
2977.0	1.0
2986.0	1.0
2993.0	1.0
3007.0	2.0
3011.0	1.0
3012.0	1.0
3013.0	2.0
3016.0	1.0
3020.0	1.0
3023.0	1.0
3025.0	1.0
3029.0	1.0
3031.0	1.0
3032.0	1.0
3036.0	2.0
3038.0	1.0
3043.0	1.0
3046.0	1.0
3048.0	1.0
3049.0	1.0
3050.0	1.0
3055.0	1.0
3064.0	1.0
3102.0	1.0
3103.0	1.0
3105.0	1.0
3106.0	2.0
3107.0	1.0
3109.0	1.0
3111.0	1.0
3114.0	1.0
3116.0	1.0
3117.0	1.0
3118.0	1.0
3120.0	2.0
3129.0	1.0
3134.0	1.0
3136.0	1.0
3145.0	1.0
3146.0	1.0
3151.0	1.0
3159.0	1.0
3163.0	1.0
3169.0	1.0
3186.0	1.0
3192.0	1.0
3193.0	1.0
3211.0	2.0
3212.0	1.0
3219.0	1.0
3241.0	1.0
3267.0	1.0
3270.0	1.0
3275.0	1.0
3276.0	1.0
3284.0	1.0
3308.0	1.0
3328.0	2.0
3331.0	1.0
3332.0	1.0
3353.0	2.0
3355.0	1.0
3365.0	1.0
3371.0	1.0
3381.0	1.0
3388.0	1.0
3415.0	1.0
3421.0	1.0
3427.0	2.0
3442.0	1.0
3447.0	1.0
3448.0	1.0
3454.0	1.0
3463.0	1.0
3510.0	1.0
3511.0	2.0
3544.0	1.0
3574.0	1.0
3576.0	1.0
