ENSG00000131697	34
ENSG00000069424	17
ENSG00000116254	3
ENSG00000116251	945
ENSG00000226944	1
ENSG00000158286	7
ENSG00000116237	248
ENSG00000225077	0
ENSG00000173673	0
ENSG00000158292	86
ENSG00000097021	17
ENSG00000271746	0
ENSG00000069812	2
ENSG00000187017	0
ENSG00000265392	0
ENSG00000231868	0
ENSG00000215788	0
ENSG00000171680	0
ENSG00000162408	1
ENSG00000253022	0
ENSG00000229519	0
ENSG00000173662	0
ENSG00000204859	0
ENSG00000162413	3
ENSG00000116273	0
ENSG00000041988	0
ENSG00000007923	0
ENSG00000228750	0
ENSG00000284744	0
ENSG00000237436	0
ENSG00000171735	0
ENSG00000227950	0
ENSG00000237365	0
ENSG00000207056	0
ENSG00000237402	0
ENSG00000237728	0
ENSG00000225126	0
ENSG00000270171	0
ENSG00000270035	0
ENSG00000269978	0
ENSG00000049245	0
ENSG00000269925	0
ENSG00000049246	0
ENSG00000236266	0
ENSG00000049247	0
ENSG00000049249	0
ENSG00000270330	0
ENSG00000116288	2
ENSG00000200344	0
ENSG00000284747	1
ENSG00000284716	0
ENSG00000116285	0
ENSG00000238290	0
ENSG00000232848	0
ENSG00000229305	0
ENSG00000227634	0
ENSG00000200975	0
ENSG00000233645	0
ENSG00000251977	0
ENSG00000162426	0
ENSG00000252254	0
ENSG00000142599	0
ENSG00000232912	0
ENSG00000221083	0
ENSG00000270282	0
ENSG00000234619	0
ENSG00000224315	0
ENSG00000222511	0
ENSG00000226545	0
ENSG00000228423	0
ENSG00000229716	0
ENSG00000074800	0
ENSG00000274258	0
ENSG00000230679	0
ENSG00000201725	0
ENSG00000238249	0
ENSG00000232208	0
ENSG00000232663	0
ENSG00000131686	2
ENSG00000265141	0
ENSG00000197241	0
ENSG00000142583	0
ENSG00000252404	0
ENSG00000180758	3
ENSG00000228526	0
ENSG00000284357	0
ENSG00000234546	0
ENSG00000049239	1
ENSG00000171621	0
ENSG00000284652	0
ENSG00000284693	1
ENSG00000252956	0
ENSG00000235263	0
ENSG00000171612	1
ENSG00000231181	0
ENSG00000188807	0
ENSG00000171608	0
ENSG00000179840	0
ENSG00000233268	0
ENSG00000231789	0
ENSG00000171603	0
ENSG00000271264	0
ENSG00000280113	0
ENSG00000178585	0
ENSG00000223989	0
ENSG00000162441	0
ENSG00000228150	0
ENSG00000173614	0
ENSG00000202415	0
ENSG00000283611	0
ENSG00000265521	0
ENSG00000241326	0
ENSG00000162444	0
