"","sample_SRR1039509","sample_SRR1039513"
"ENSG00000008128",152.537757321289,30.4522861777491
"ENSG00000268575",87.1644327550224,152.261430888746
"ENSG00000227775",0,30.4522861777491
"ENSG00000215790",784.479894795202,456.784292666237
"ENSG00000008130",3181.50179555832,3045.22861777491
"ENSG00000078369",13052.8738050646,15896.0933847851
"ENSG00000231050",0,30.4522861777491
"ENSG00000169885",43.5822163775112,91.3568585332474
"ENSG00000178821",0,0
"ENSG00000142609",43.5822163775112,30.4522861777491
"ENSG00000233542",0,0
"ENSG00000187730",0,60.9045723554983
"ENSG00000226969",0,0
"ENSG00000067606",43.5822163775112,60.9045723554983
"ENSG00000271806",0,0
"ENSG00000182873",43.5822163775112,30.4522861777491
"ENSG00000162585",1547.16868140165,1187.63916093222
"ENSG00000234396",0,0
"ENSG00000157933",3791.65282484347,3623.82205515215
"ENSG00000116151",130.746649132534,121.809144710997
"ENSG00000272161",0,0
"ENSG00000269896",65.3733245662668,182.713717066495
"ENSG00000272420",0,0
"ENSG00000157916",4685.08826058245,3654.2743413299
"ENSG00000157911",261.493298265067,304.522861777491
"ENSG00000149527",0,0
"ENSG00000224387",0,0
"ENSG00000229393",0,30.4522861777491
"ENSG00000157881",915.226543927735,334.975147955241
"ENSG00000197921",0,0
"ENSG00000272449",0,0
"ENSG00000238164",21.7911081887556,0
"ENSG00000157873",1067.76430124902,487.236578843986
"ENSG00000225931",0,0
"ENSG00000228037",0,0
"ENSG00000157870",958.808760305246,730.854868265979
"ENSG00000142606",0,0
"ENSG00000237058",0,0
"ENSG00000215912",0,0
"ENSG00000283259",0,0
"ENSG00000233234",0,0
"ENSG00000231630",0,0
"ENSG00000284745",0,0
"ENSG00000169717",0,0
"ENSG00000177133",21.7911081887556,0
"ENSG00000142611",87.1644327550224,60.9045723554983
"ENSG00000283572",0,0
"ENSG00000226286",0,0
"ENSG00000279839",0,0
"ENSG00000272235",0,0
"ENSG00000130762",0,0
"ENSG00000272088",0,0
"ENSG00000162591",631.942137473912,1492.16202270971
"ENSG00000207776",0,0
"ENSG00000238260",21.7911081887556,0
"ENSG00000158109",2440.60411714063,4050.15406164064
"ENSG00000116213",719.106570228935,517.688865021735
"ENSG00000078900",0,0
"ENSG00000227589",0,0
"ENSG00000235131",0,0
"ENSG00000227372",1111.34651762654,1522.61430888746
"ENSG00000276189",0,0
"ENSG00000162592",21.7911081887556,0
"ENSG00000235169",21.7911081887556,0
"ENSG00000130764",1416.42203226911,1492.16202270971
"ENSG00000266075",0,0
"ENSG00000272153",21.7911081887556,0
"ENSG00000116198",1285.67538313658,1339.90059182096
"ENSG00000169598",261.493298265067,213.166003244244
"ENSG00000198912",610.151029285157,730.854868265979
"ENSG00000236423",0,0
"ENSG00000233304",0,0
"ENSG00000226374",0,0
"ENSG00000284668",0,0
"ENSG00000284703",21.7911081887556,0
"ENSG00000229280",0,0
"ENSG00000235054",0,0
"ENSG00000284694",0,0
"ENSG00000227169",0,0
"ENSG00000232596",0,0
"ENSG00000196581",0,0
"ENSG00000284739",0,0
"ENSG00000284674",0,0
"ENSG00000231510",0,0
"ENSG00000284616",0,0
"ENSG00000284692",0,0
"ENSG00000284666",0,0
"ENSG00000260972",0,0
"ENSG00000283356",0,0
"ENSG00000236948",0,0
"ENSG00000264341",0,0
"ENSG00000264101",0,0
"ENSG00000131697",675.524353851423,182.713717066495
"ENSG00000069424",479.404380152623,487.236578843986
"ENSG00000116254",0,0
"ENSG00000116251",18195.5753376109,17022.8279733618
"ENSG00000226944",0,0
"ENSG00000158286",43.5822163775112,213.166003244244
"ENSG00000116237",0,5846.83894612783
"ENSG00000225077",0,0
"ENSG00000173673",0,0
"ENSG00000158292",0,669.950295910481
"ENSG00000097021",0,1126.73458857672
"ENSG00000271746",0,0
"ENSG00000069812",0,30.4522861777491
"ENSG00000187017",0,0
"ENSG00000265392",0,0
"ENSG00000231868",0,0
"ENSG00000215788",21.7911081887556,60.9045723554983
"ENSG00000171680",0,91.3568585332474
"ENSG00000162408",0,517.688865021735
"ENSG00000253022",0,0
"ENSG00000229519",0,30.4522861777491
"ENSG00000173662",0,0
"ENSG00000204859",0,517.688865021735
"ENSG00000162413",43.5822163775112,6151.36180790533
"ENSG00000116273",0,1492.16202270971
"ENSG00000041988",0,334.975147955241
"ENSG00000007923",0,1218.09144710997
"ENSG00000228750",0,0
"ENSG00000284744",0,30.4522861777491
"ENSG00000237436",0,0
"ENSG00000171735",0,395.879720310739
"ENSG00000227950",0,0
"ENSG00000237365",0,0
"ENSG00000207056",0,0
"ENSG00000237402",0,0
"ENSG00000237728",0,0
"ENSG00000225126",0,0
"ENSG00000270171",0,0
"ENSG00000270035",0,0
"ENSG00000269978",0,0
"ENSG00000049245",0,7826.23754768153
"ENSG00000269925",0,0
"ENSG00000049246",0,213.166003244244
"ENSG00000236266",0,30.4522861777491
"ENSG00000049247",0,0
"ENSG00000049249",0,0
"ENSG00000270330",0,0
"ENSG00000116288",0,3532.4651966189
"ENSG00000200344",0,0
"ENSG00000284747",0,91.3568585332474
"ENSG00000284716",0,0
"ENSG00000116285",0,13003.1261978989
"ENSG00000238290",0,0
"ENSG00000232848",0,3684.72662750765
"ENSG00000229305",0,0
"ENSG00000227634",0,0
"ENSG00000200975",0,0
"ENSG00000233645",0,0
"ENSG00000251977",0,0
"ENSG00000162426",0,487.236578843986
"ENSG00000252254",0,0
"ENSG00000142599",0,5176.88865021735
"ENSG00000232912",0,0
"ENSG00000221083",0,0
"ENSG00000270282",0,0
"ENSG00000234619",0,4232.86777870713
"ENSG00000224315",0,639.498009732732
"ENSG00000222511",0,0
"ENSG00000226545",0,0
"ENSG00000228423",0,0
"ENSG00000229716",0,30.4522861777491
"ENSG00000074800",0,22595.5963438899
"ENSG00000274258",0,0
"ENSG00000230679",0,0
"ENSG00000201725",0,0
"ENSG00000238249",0,1309.44830564321
"ENSG00000232208",0,60.9045723554983
"ENSG00000232663",0,0
"ENSG00000131686",0,30.4522861777491
"ENSG00000265141",0,0
"ENSG00000197241",0,0
"ENSG00000142583",0,182.713717066495
"ENSG00000252404",0,0
"ENSG00000180758",65.3733245662668,182.713717066495
"ENSG00000228526",0,639.498009732732
"ENSG00000284357",0,0
"ENSG00000234546",0,152.261430888746
"ENSG00000049239",0,16017.902529496
"ENSG00000171621",0,1674.8757397762
"ENSG00000284652",0,0
"ENSG00000284693",0,60.9045723554983
"ENSG00000252956",0,0
"ENSG00000235263",0,0
"ENSG00000171612",21.7911081887556,152.261430888746
"ENSG00000231181",0,700.40258208823
"ENSG00000188807",0,182.713717066495
"ENSG00000171608",0,852.664012976976
"ENSG00000179840",0,0
"ENSG00000233268",0,0
"ENSG00000231789",0,0
"ENSG00000171603",0,14464.8359344308
"ENSG00000271264",0,60.9045723554983
"ENSG00000280113",21.7911081887556,30.4522861777491
"ENSG00000178585",0,456.784292666237
"ENSG00000223989",0,0
"ENSG00000162441",0,456.784292666237
"ENSG00000228150",0,0
"ENSG00000173614",21.7911081887556,700.40258208823
"ENSG00000202415",0,0
"ENSG00000283611",0,0
"ENSG00000265521",0,0
"ENSG00000241326",0,0
"ENSG00000162444",0,0
